Acctime_mean,Gyrtime_mean,Magtime_mean,Acctime_range,Gyrtime_range,Magtime_range,Acctime_skew,Gyrtime_skew,Magtime_skew,Acctime_kurt,Gyrtime_kurt,Magtime_kurt,Accfft_shape_mean,Gyrfft_shape_mean,Magfft_shape_mean,Accfft_shape_std,Gyrfft_shape_std,Magfft_shape_std,Accfft_shape_skew,Gyrfft_shape_skew,Magfft_shape_skew,Accfft_shape_kurt,Gyrfft_shape_kurt,Magfft_shape_kurt,Accfft_var,Gyrfft_var,Magfft_var,Accfft_skew,Gyrfft_skew,Magfft_skew,Accfft_kurt,Gyrfft_kurt,Magfft_kurt,Bot
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
3.1169122369251347,5.712380932476237,6.283948143156,73.63363966752742,2072512.4184883707,-0.4327179915248684,-1.138230412801032,2150.094285714285,2376.42,-2.974597217230069,7.562326869806087,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.142857142857143,4.408163265306124,4.250728862973756,-9424385380896.254,2.915811659249422e-25,1.311606821746153,-0.09989437151048763,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
4.313253012048193,4.407896646828276,3.224490938059098,-397413841324.7415,1.6114305513145532e-22,1.309702528111743,-0.02961946964992057,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.142857142857143,4.408163265306124,4.250728862973756,-9424385380896.254,2.915811659249422e-25,1.311606821746153,-0.09989437151048763,96.23610000000004,0.0,0.0,0.0,1
2.5400837948152484,8.254915612200932,22.711535576220296,176.70915411403874,12749610.875842953,1.6065483413004464,1.413246238917237,1728.305454545454,2376.42,-1.0968705484240147,-0.8865131578947372,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,5.000000000000003,10.000000000000009,-7.388698150832988e-14,177.96882666691613,2.3459059541909154e-25,0.5807767593112197,-0.7964414327225091,91.86173181818185,96.23610000000001,-4.690415759823431,22.000000000000014,1
2.830564622302209,7.763542048627326,22.093718761780927,175.07841108632718,4968668.420471501,0.35578172040675843,-1.1993332504870278,2036.9314285714277,2376.42,-2.2017369119317776,3.138401559454191,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,2.6461849191355362e-14,120.83132666691594,5.799957810674549e-26,1.5078983619573445,1.2953480342331298,91.6534285714286,96.23610000000001,-4.5825756949558425,21.000000000000014,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
